Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.0547138 ++to 0.0547138
Heightened Def Con from 0.0547138 ++to 0.0547138
Heightened Def Con from 0.0547138 to 0.0547138
Heightened Def Con from 0.0547388 ++++to 0.0547388
Heightened Def Con from 0.0547388 to 0.0547388
Heightened Def Con from 0.0547638 ++to 0.0547638
Heightened Def Con from 0.0547638 ++to 0.0547638
Heightened Def Con from 0.0547638 to 0.0547638
Heightened Def Con from 0.0547888 ++++to 0.0547888
Heightened Def Con from 0.0547888 to 0.0547888
Heightened Def Con from 0.0548138 +++to 0.0548138
Heightened Def Con from 0.0548138 +++to 0.0548138
Heightened Def Con from 0.0548138 ++++to 0.0548138
Heightened Def Con from 0.0548388 ++to 0.0548388
Heightened Def Con from 0.0548388 ++to 0.0548388
Heightened Def Con from 0.0548638 +++to 0.0548638
Heightened Def Con from 0.0548638 to 0.0548638
Heightened Def Con from 0.0548888 ++to 0.0548888
Heightened Def Con from 0.0548888 ++to 0.0548888
Heightened Def Con from 0.0548888 to 0.0548888
Heightened Def Con from 0.0549138 ++to 0.0549138
Heightened Def Con from 0.0549138 ++to 0.0549138
Heightened Def Con from 0.0549138 to 0.0549138
Heightened Def Con from 0.0549138 to 0.0549138
Heightened Def Con from 0.0549263 to 0.0549263
Heightened Def Con from 0.0549388 ++to 0.0549388
Heightened Def Con from 0.0549388 ++to 0.0549388
Heightened Def Con from 0.0549388 to 0.0549388
Heightened Def Con from 0.0549638 +++to 0.0549638
Heightened Def Con from 0.0549638 to 0.0549638
Heightened Def Con from 0.0549888 ++to 0.0549888
Heightened Def Con from 0.0549888 ++to 0.0549888
Heightened Def Con from 0.0550138 ++++to 0.0550138
Heightened Def Con from 0.0550138 to 0.0550138
Heightened Def Con from 0.0550138 to 0.0550138
Heightened Def Con from 0.0550262 to 0.0550263
Heightened Def Con from 0.0550388 ++to 0.0550388
Heightened Def Con from 0.0550388 +++to 0.0550388
Heightened Def Con from 0.0550388 to 0.0550388
Heightened Def Con from 0.0550638 ++to 0.0550638
Heightened Def Con from 0.0550638 ++to 0.0550638
Heightened Def Con from 0.0550888 ++++to 0.0550888
Heightened Def Con from 0.0550888 to 0.0550888
Heightened Def Con from 0.0551138 ++++to 0.0551138
Heightened Def Con from 0.0551138 to 0.0551138
Heightened Def Con from 0.0551262 to 0.0551263
Heightened Def Con from 0.0551388 ++++to 0.0551388
Heightened Def Con from 0.0551388 to 0.0551388
Heightened Def Con from 0.0551638 ++to 0.0551638
Heightened Def Con from 0.0551638 ++to 0.0551638
Heightened Def Con from 0.0551638 ++++to 0.0551638
Heightened Def Con from 0.0551638 to 0.0551638
Heightened Def Con from 0.0551762 to 0.0551763
Heightened Def Con from 0.0551888 ++to 0.0551888
Heightened Def Con from 0.0551888 ++to 0.0551888
Heightened Def Con from 0.0551888 to 0.0551888
Heightened Def Con from 0.0552138 ++to 0.0552138
Heightened Def Con from 0.0552138 ++to 0.0552138
Heightened Def Con from 0.0552138 to 0.0552138
Heightened Def Con from 0.0552388 ++++to 0.0552388
Heightened Def Con from 0.0552388 to 0.0552388
Heightened Def Con from 0.0552638 ++to 0.0552638
Heightened Def Con from 0.0552638 ++to 0.0552638
Heightened Def Con from 0.0552638 to 0.0552638
Heightened Def Con from 0.0552888 ++to 0.0552888
Heightened Def Con from 0.0552888 ++to 0.0552888
Heightened Def Con from 0.0552888 to 0.0552888
Heightened Def Con from 0.0552888 to 0.0552888
Heightened Def Con from 0.0553138 ++to 0.0553138
Heightened Def Con from 0.0553138 ++to 0.0553138
Heightened Def Con from 0.0553138 to 0.0553138
Heightened Def Con from 0.0553388 +++to 0.0553388
Heightened Def Con from 0.0553388 +++to 0.0553388
Heightened Def Con from 0.0553388 ++to 0.0553388
Heightened Def Con from 0.0553388 to 0.0553388
Heightened Def Con from 0.0553388 to 0.0553388
Heightened Def Con from 0.0553512 to 0.0553513
Heightened Def Con from 0.0553638 ++++to 0.0553638
Heightened Def Con from 0.0553638 to 0.0553638
Heightened Def Con from 0.0553888 ++to 0.0553888
Heightened Def Con from 0.0553888 ++++to 0.0553888
Heightened Def Con from 0.0553888 to 0.0553888
Heightened Def Con from 0.0554012 to 0.0554012
Heightened Def Con from 0.0554138 ++to 0.0554138
Heightened Def Con from 0.0554138 +++to 0.0554138
Heightened Def Con from 0.0554138 to 0.0554138
Heightened Def Con from 0.0554388 ++to 0.0554388
Heightened Def Con from 0.0554388 ++to 0.0554388
Heightened Def Con from 0.0554637 ++to 0.0554638
Heightened Def Con from 0.0554638 ++to 0.0554638
Heightened Def Con from 0.0554638 to 0.0554638
Heightened Def Con from 0.0554888 ++to 0.0554888
Heightened Def Con from 0.0554888 ++to 0.0554888
Heightened Def Con from 0.0555138 ++to 0.0555138
Heightened Def Con from 0.0555138 ++to 0.0555138
Heightened Def Con from 0.0555138 +to 0.0555138
Heightened Def Con from 0.0555138 to 0.0555138
Heightened Def Con from 0.0555388 ++to 0.0555388
Heightened Def Con from 0.0555388 ++to 0.0555388
Heightened Def Con from 0.0555388 ++to 0.0555388
Heightened Def Con from 0.0555638 ++to 0.0555638
Heightened Def Con from 0.0555638 ++to 0.0555638
Heightened Def Con from 0.0555638 to 0.0555638
Heightened Def Con from 0.0555887 ++++to 0.0555888
Heightened Def Con from 0.0555888 to 0.0555888
Heightened Def Con from 0.0556013 to 0.0556013
Heightened Def Con from 0.0556138 ++to 0.0556138
Heightened Def Con from 0.0556138 ++to 0.0556138
Heightened Def Con from 0.0556388 ++++to 0.0556388
Heightened Def Con from 0.0556388 to 0.0556388
Heightened Def Con from 0.0556388 to 0.0556388
Heightened Def Con from 0.0556638 ++to 0.0556638
Heightened Def Con from 0.0556638 +++to 0.0556638
Heightened Def Con from 0.0556638 ++++to 0.0556638
Heightened Def Con from 0.0556888 ++to 0.0556888
Heightened Def Con from 0.0556888 ++to 0.0556888
Heightened Def Con from 0.0556888 ++to 0.0556888
Heightened Def Con from 0.0556888 to 0.0556888
Heightened Def Con from 0.0557137 +++to 0.0557138
Heightened Def Con from 0.0557138 to 0.0557138
Heightened Def Con from 0.0557138 to 0.0557138
Heightened Def Con from 0.0557388 +++to 0.0557388
Heightened Def Con from 0.0557388 +++to 0.0557388
Heightened Def Con from 0.0557388 to 0.0557388
Heightened Def Con from 0.0557638 ++to 0.0557638
Heightened Def Con from 0.0557638 +++to 0.0557638
Heightened Def Con from 0.0557638 +++to 0.0557638
Heightened Def Con from 0.0557763 to 0.0557763
Heightened Def Con from 0.0557888 +++to 0.0557888
Heightened Def Con from 0.0557888 ++++to 0.0557888
Heightened Def Con from 0.0557888 ++++to 0.0557888
Heightened Def Con from 0.0557888 to 0.0557888
Heightened Def Con from 0.0557888 to 0.0557888
Heightened Def Con from 0.0558138 ++to 0.0558138
Heightened Def Con from 0.0558138 +++to 0.0558138
Heightened Def Con from 0.0558138 to 0.0558138
Heightened Def Con from 0.0558387 ++to 0.0558388
Heightened Def Con from 0.0558388 ++to 0.0558388
Heightened Def Con from 0.0558388 to 0.0558388
Heightened Def Con from 0.0558638 ++to 0.0558638
Heightened Def Con from 0.0558638 ++to 0.0558638
Heightened Def Con from 0.0558762 to 0.0558762
Heightened Def Con from 0.0558888 ++to 0.0558888
Heightened Def Con from 0.0558888 ++++to 0.0558888
Heightened Def Con from 0.0559012 to 0.0559013
Heightened Def Con from 0.0559138 ++to 0.0559138
Heightened Def Con from 0.0559138 +++to 0.0559138
Heightened Def Con from 0.0559138 to 0.0559138
Heightened Def Con from 0.0559138 to 0.0559138
Heightened Def Con from 0.0559263 to 0.0559263
Heightened Def Con from 0.0559388 +++to 0.0559388
Heightened Def Con from 0.0559388 +++to 0.0559388
Heightened Def Con from 0.0559388 ++to 0.0559388
Heightened Def Con from 0.0559388 to 0.0559388
Heightened Def Con from 0.0559388 to 0.0559388
Heightened Def Con from 0.0559638 ++to 0.0559638
Heightened Def Con from 0.0559638 ++to 0.0559638
Heightened Def Con from 0.0559638 to 0.0559638
Heightened Def Con from 0.0559888 ++to 0.0559888
Heightened Def Con from 0.0559888 ++to 0.0559888
Heightened Def Con from 0.0559888 to 0.0559888
Heightened Def Con from 0.0560138 +++to 0.0560138
Heightened Def Con from 0.0560138 to 0.0560138
Heightened Def Con from 0.0560388 ++to 0.0560388
Heightened Def Con from 0.0560388 +++to 0.0560388
Heightened Def Con from 0.0560388 to 0.0560388
Heightened Def Con from 0.0560638 ++to 0.0560638
Heightened Def Con from 0.0560638 +++to 0.0560638
Heightened Def Con from 0.0560638 to 0.0560638
Heightened Def Con from 0.0560888 ++to 0.0560888
Heightened Def Con from 0.0560888 +++to 0.0560888
Heightened Def Con from 0.0560888 ++++to 0.0560888
Heightened Def Con from 0.0560888 to 0.0560888
Heightened Def Con from 0.0561138 ++to 0.0561138
Heightened Def Con from 0.0561138 ++to 0.0561138
Heightened Def Con from 0.0561138 to 0.0561138
Heightened Def Con from 0.0561388 ++to 0.0561388
Heightened Def Con from 0.0561388 ++++to 0.0561388
Heightened Def Con from 0.0561388 to 0.0561388
Heightened Def Con from 0.0561388 to 0.0561388
Heightened Def Con from 0.0561638 ++to 0.0561638
Heightened Def Con from 0.0561638 ++to 0.0561638
Heightened Def Con from 0.0561638 to 0.0561638
Heightened Def Con from 0.0561888 ++to 0.0561888
Heightened Def Con from 0.0561888 ++++to 0.0561888
Heightened Def Con from 0.0561888 ++++to 0.0561888
Heightened Def Con from 0.0561888 to 0.0561888
Heightened Def Con from 0.0561888 to 0.0561888
Heightened Def Con from 0.0562138 ++to 0.0562138
Heightened Def Con from 0.0562138 ++++to 0.0562138
Heightened Def Con from 0.0562138 to 0.0562138
Heightened Def Con from 0.0562138 to 0.0562138
Heightened Def Con from 0.0562388 ++++to 0.0562388
Heightened Def Con from 0.0562388 to 0.0562388
Heightened Def Con from 0.0562638 ++to 0.0562638
Heightened Def Con from 0.0562638 ++to 0.0562638
Heightened Def Con from 0.0562638 to 0.0562638
Heightened Def Con from 0.0562762 to 0.0562763
Heightened Def Con from 0.0562888 ++to 0.0562888
Heightened Def Con from 0.0562888 ++to 0.0562888
Heightened Def Con from 0.0562888 to 0.0562888
Heightened Def Con from 0.0563138 ++to 0.0563138
Heightened Def Con from 0.0563138 ++++to 0.0563138
Heightened Def Con from 0.0563138 to 0.0563138
Heightened Def Con from 0.0563138 to 0.0563138
Heightened Def Con from 0.0563388 ++++to 0.0563388
Heightened Def Con from 0.0563388 to 0.0563388
Heightened Def Con from 0.0563388 to 0.0563388
Heightened Def Con from 0.0563638 ++to 0.0563638
Heightened Def Con from 0.0563638 ++to 0.0563638
Heightened Def Con from 0.0563888 ++++to 0.0563888
Heightened Def Con from 0.0563888 to 0.0563888
Heightened Def Con from 0.0564138 ++to 0.0564138
Heightened Def Con from 0.0564138 ++to 0.0564138
Heightened Def Con from 0.0564138 to 0.0564138
Heightened Def Con from 0.0564388 ++++to 0.0564388
Heightened Def Con from 0.0564388 to 0.0564388
Heightened Def Con from 0.0564638 ++++to 0.0564638
Heightened Def Con from 0.0564638 ++++to 0.0564638
Heightened Def Con from 0.0564638 to 0.0564638
Heightened Def Con from 0.0564888 +++to 0.0564888
Heightened Def Con from 0.0564888 +++to 0.0564888
Heightened Def Con from 0.0564888 +++to 0.0564888
Heightened Def Con from 0.0565138 ++++to 0.0565138
Heightened Def Con from 0.0565138 to 0.0565138
Heightened Def Con from 0.0565138 to 0.0565138
Heightened Def Con from 0.0565388 ++++to 0.0565388
Heightened Def Con from 0.0565388 ++++to 0.0565388
Heightened Def Con from 0.0565388 to 0.0565388
Heightened Def Con from 0.0565638 ++to 0.0565638
Heightened Def Con from 0.0565638 ++to 0.0565638
Heightened Def Con from 0.0565888 ++to 0.0565888
Heightened Def Con from 0.0565888 ++to 0.0565888
Heightened Def Con from 0.0565888 to 0.0565888
Heightened Def Con from 0.0566012 to 0.0566013
Heightened Def Con from 0.0566138 ++to 0.0566138
Heightened Def Con from 0.0566138 ++to 0.0566138
Heightened Def Con from 0.0566388 ++to 0.0566388
Heightened Def Con from 0.0566388 ++++to 0.0566388
Heightened Def Con from 0.0566388 to 0.0566388
Heightened Def Con from 0.0566638 ++to 0.0566638
Heightened Def Con from 0.0566638 ++to 0.0566638
Heightened Def Con from 0.0566638 to 0.0566638
Heightened Def Con from 0.0566888 ++to 0.0566888
Heightened Def Con from 0.0566888 +++to 0.0566888
Heightened Def Con from 0.0566888 ++to 0.0566888
Heightened Def Con from 0.0566888 to 0.0566888
Heightened Def Con from 0.0567138 +++to 0.0567138
Heightened Def Con from 0.0567138 ++++to 0.0567138
Heightened Def Con from 0.0567138 +++++to 0.0567138
Heightened Def Con from 0.0567138 ++++++to 0.0567138
Heightened Def Con from 0.0567138 ++++++to 0.0567138
Heightened Def Con from 0.0567138 ++++++to 0.0567138
Heightened Def Con from 0.0567138 to 0.0567138
Heightened Def Con from 0.0567388 ++to 0.0567388
Heightened Def Con from 0.0567388 +++to 0.0567388
Heightened Def Con from 0.0567388 ++to 0.0567388
Heightened Def Con from 0.0567638 ++++to 0.0567638
Heightened Def Con from 0.0567638 +++to 0.0567638
Heightened Def Con from 0.0567638 +++to 0.0567638
Heightened Def Con from 0.0567638 to 0.0567638
Heightened Def Con from 0.0567888 +++to 0.0567888
Heightened Def Con from 0.0567888 +++to 0.0567888
Heightened Def Con from 0.0567888 to 0.0567888
Heightened Def Con from 0.0568138 ++to 0.0568138
Heightened Def Con from 0.0568138 ++to 0.0568138
Heightened Def Con from 0.0568138 +to 0.0568138
Heightened Def Con from 0.0568262 to 0.0568263
Heightened Def Con from 0.0568388 ++to 0.0568388
Heightened Def Con from 0.0568388 ++to 0.0568388
Heightened Def Con from 0.0568388 to 0.0568388
Heightened Def Con from 0.0568638 ++to 0.0568638
Heightened Def Con from 0.0568638 +++to 0.0568638
Heightened Def Con from 0.0568638 ++to 0.0568638
Heightened Def Con from 0.0568638 to 0.0568638
Heightened Def Con from 0.0568888 ++to 0.0568888
Heightened Def Con from 0.0568888 +++to 0.0568888
Heightened Def Con from 0.0568888 ++++to 0.0568888
Heightened Def Con from 0.0568888 to 0.0568888
Heightened Def Con from 0.0569138 ++++to 0.0569138
Heightened Def Con from 0.0569138 to 0.0569138
Heightened Def Con from 0.0569138 to 0.0569138
Heightened Def Con from 0.0569388 ++to 0.0569388
Heightened Def Con from 0.0569388 ++to 0.0569388
Heightened Def Con from 0.0569638 ++++to 0.0569638
Heightened Def Con from 0.0569638 to 0.0569638
Heightened Def Con from 0.0569762 to 0.0569762
Heightened Def Con from 0.0569888 ++++to 0.0569888
Heightened Def Con from 0.0569888 to 0.0569888
Heightened Def Con from 0.0569888 to 0.0569888
Heightened Def Con from 0.0570138 ++to 0.0570138
Heightened Def Con from 0.0570138 ++to 0.0570138
Heightened Def Con from 0.0570138 to 0.0570138
Heightened Def Con from 0.0570387 +++to 0.0570388
Heightened Def Con from 0.0570388 to 0.0570388
Heightened Def Con from 0.0570638 ++to 0.0570638
Heightened Def Con from 0.0570638 ++to 0.0570638
Heightened Def Con from 0.0570638 to 0.0570638
Heightened Def Con from 0.0570638 to 0.0570638
Heightened Def Con from 0.0570763 to 0.0570763
Heightened Def Con from 0.0570888 ++to 0.0570888
Heightened Def Con from 0.0570888 +++to 0.0570888
Heightened Def Con from 0.0571138 ++to 0.0571138
Heightened Def Con from 0.0571138 ++++to 0.0571138
Heightened Def Con from 0.0571138 to 0.0571138
Heightened Def Con from 0.0571138 to 0.0571138
Heightened Def Con from 0.0571138 to 0.0571138
Heightened Def Con from 0.0571388 ++to 0.0571388
Heightened Def Con from 0.0571388 ++to 0.0571388
Heightened Def Con from 0.0571388 to 0.0571388
Heightened Def Con from 0.0571637 ++++to 0.0571638
Heightened Def Con from 0.0571638 to 0.0571638
Heightened Def Con from 0.0571888 ++to 0.0571888
Heightened Def Con from 0.0571888 ++to 0.0571888
Heightened Def Con from 0.0572138 ++to 0.0572138
Heightened Def Con from 0.0572138 ++to 0.0572138
Heightened Def Con from 0.0572388 +++++to 0.0572388
Heightened Def Con from 0.0572388 +++to 0.0572388
Heightened Def Con from 0.0572388 ++to 0.0572388
Heightened Def Con from 0.0572388 to 0.0572388
Heightened Def Con from 0.0572638 +++to 0.0572638
Heightened Def Con from 0.0572638 to 0.0572638
Heightened Def Con from 0.0572638 to 0.0572638
Heightened Def Con from 0.0572887 ++to 0.0572888
Heightened Def Con from 0.0572888 ++to 0.0572888
Heightened Def Con from 0.0573012 to 0.0573012
Heightened Def Con from 0.0573138 ++to 0.0573138
Heightened Def Con from 0.0573138 ++to 0.0573138
Heightened Def Con from 0.0573138 to 0.0573138
Heightened Def Con from 0.0573262 to 0.0573262
Heightened Def Con from 0.0573388 ++++to 0.0573388
Heightened Def Con from 0.0573388 to 0.0573388
Heightened Def Con from 0.0573638 ++to 0.0573638
Heightened Def Con from 0.0573638 ++to 0.0573638
Heightened Def Con from 0.0573888 ++to 0.0573888
Heightened Def Con from 0.0573888 +++to 0.0573888
Heightened Def Con from 0.0573888 ++to 0.0573888
Heightened Def Con from 0.0574138 ++to 0.0574138
Heightened Def Con from 0.0574138 ++to 0.0574138
Heightened Def Con from 0.0574138 to 0.0574138
Heightened Def Con from 0.0574388 ++++to 0.0574388
Heightened Def Con from 0.0574388 to 0.0574388
Heightened Def Con from 0.0574388 to 0.0574388
Heightened Def Con from 0.0574638 ++++to 0.0574638
Heightened Def Con from 0.0574638 to 0.0574638
Heightened Def Con from 0.0574888 ++++to 0.0574888
Heightened Def Con from 0.0574888 to 0.0574888
Heightened Def Con from 0.0575138 +++to 0.0575138
Heightened Def Con from 0.0575138 +++to 0.0575138
Heightened Def Con from 0.0575138 ++to 0.0575138
Heightened Def Con from 0.0575263 to 0.0575263
Heightened Def Con from 0.0575388 ++to 0.0575388
Heightened Def Con from 0.0575388 ++to 0.0575388
Heightened Def Con from 0.0575638 ++to 0.0575638
Heightened Def Con from 0.0575638 ++to 0.0575638
Heightened Def Con from 0.0575638 to 0.0575638
Heightened Def Con from 0.0575762 to 0.0575763
Heightened Def Con from 0.0575888 ++to 0.0575888
Heightened Def Con from 0.0575888 ++to 0.0575888
Heightened Def Con from 0.0575888 to 0.0575888
Heightened Def Con from 0.0576138 ++to 0.0576138
Heightened Def Con from 0.0576138 ++to 0.0576138
Heightened Def Con from 0.0576388 +++to 0.0576388
Heightened Def Con from 0.0576388 to 0.0576388
Heightened Def Con from 0.0576388 to 0.0576388
Heightened Def Con from 0.0576512 to 0.0576513
Heightened Def Con from 0.0576638 ++++to 0.0576638
Heightened Def Con from 0.0576638 to 0.0576638
Heightened Def Con from 0.0576888 ++to 0.0576888
Heightened Def Con from 0.0576888 ++to 0.0576888
Heightened Def Con from 0.0576888 to 0.0576888
Heightened Def Con from 0.0577138 ++++to 0.0577138
Heightened Def Con from 0.0577138 +++to 0.0577138
Heightened Def Con from 0.0577138 +++to 0.0577138
Heightened Def Con from 0.0577388 ++to 0.0577388
Heightened Def Con from 0.0577388 ++to 0.0577388
Heightened Def Con from 0.0577388 to 0.0577388
Heightened Def Con from 0.0577638 ++to 0.0577638
Heightened Def Con from 0.0577638 +++to 0.0577638
Heightened Def Con from 0.0577638 ++to 0.0577638
Heightened Def Con from 0.0577888 +++++++to 0.0577888
Heightened Def Con from 0.0578013 to 0.0578013
Heightened Def Con from 0.0578138 ++to 0.0578138
Heightened Def Con from 0.0578138 ++to 0.0578138
Heightened Def Con from 0.0578138 to 0.0578138
Heightened Def Con from 0.0578388 ++to 0.0578388
Heightened Def Con from 0.0578388 +++to 0.0578388
Heightened Def Con from 0.0578388 +++to 0.0578388
Heightened Def Con from 0.0578388 to 0.0578388
Heightened Def Con from 0.0578513 to 0.0578513
Heightened Def Con from 0.0578638 ++to 0.0578638
Heightened Def Con from 0.0578638 ++to 0.0578638
Heightened Def Con from 0.0578638 to 0.0578638
Heightened Def Con from 0.0578638 to 0.0578638
Heightened Def Con from 0.0578888 ++to 0.0578888
Heightened Def Con from 0.0578888 ++to 0.0578888
Heightened Def Con from 0.0579138 ++++to 0.0579138
Heightened Def Con from 0.0579138 to 0.0579138
Heightened Def Con from 0.0579388 ++to 0.0579388
Heightened Def Con from 0.0579388 ++to 0.0579388
Heightened Def Con from 0.0579638 ++to 0.0579638
Heightened Def Con from 0.0579638 ++to 0.0579638
Heightened Def Con from 0.0579762 to 0.0579762
Heightened Def Con from 0.0579888 +++to 0.0579888
Heightened Def Con from 0.0579888 to 0.0579888
Heightened Def Con from 0.0580138 ++to 0.0580138
Heightened Def Con from 0.0580138 ++to 0.0580138
Heightened Def Con from 0.0580388 ++to 0.0580388
Heightened Def Con from 0.0580388 ++to 0.0580388
Heightened Def Con from 0.0580388 to 0.0580388
Heightened Def Con from 0.0580638 ++to 0.0580638
Heightened Def Con from 0.0580638 ++to 0.0580638
Heightened Def Con from 0.0580888 ++to 0.0580888
Heightened Def Con from 0.0580888 +++to 0.0580888
Heightened Def Con from 0.0581138 ++to 0.0581138
Heightened Def Con from 0.0581138 +++to 0.0581138
Heightened Def Con from 0.0581138 ++to 0.0581138
Heightened Def Con from 0.0581138 to 0.0581138
Heightened Def Con from 0.0581388 ++to 0.0581388
Heightened Def Con from 0.0581388 ++to 0.0581388
Heightened Def Con from 0.0581388 to 0.0581388
Heightened Def Con from 0.0581638 ++++to 0.0581638
Heightened Def Con from 0.0581638 to 0.0581638
Heightened Def Con from 0.0581638 to 0.0581638
Heightened Def Con from 0.0581888 +++++to 0.0581888
Heightened Def Con from 0.0581888 +++++to 0.0581888
Heightened Def Con from 0.0581888 +++++to 0.0581888
Heightened Def Con from 0.0581888 to 0.0581888
Heightened Def Con from 0.0582013 to 0.0582013
Heightened Def Con from 0.0582138 ++to 0.0582138
Heightened Def Con from 0.0582138 ++to 0.0582138
Heightened Def Con from 0.0582138 +to 0.0582138
Heightened Def Con from 0.0582138 to 0.0582138
Heightened Def Con from 0.0582388 ++++to 0.0582388
Heightened Def Con from 0.0582388 to 0.0582388
Heightened Def Con from 0.0582638 ++to 0.0582638
Heightened Def Con from 0.0582638 +++to 0.0582638
Heightened Def Con from 0.0582638 ++to 0.0582638
Heightened Def Con from 0.0582638 to 0.0582638
Heightened Def Con from 0.0582762 to 0.0582763
Heightened Def Con from 0.0582888 ++to 0.0582888
Heightened Def Con from 0.0582888 ++++to 0.0582888
Heightened Def Con from 0.0582888 to 0.0582888
Heightened Def Con from 0.0583138 ++++to 0.0583138
Heightened Def Con from 0.0583138 to 0.0583138
Heightened Def Con from 0.0583262 to 0.0583263
Heightened Def Con from 0.0583388 ++to 0.0583388
Heightened Def Con from 0.0583388 ++to 0.0583388
Heightened Def Con from 0.0583388 +to 0.0583388
Heightened Def Con from 0.0583388 to 0.0583388
Heightened Def Con from 0.0583638 ++++to 0.0583638
Heightened Def Con from 0.0583638 to 0.0583638
Heightened Def Con from 0.0583888 ++++to 0.0583888
Heightened Def Con from 0.0583888 to 0.0583888
Heightened Def Con from 0.0584138 ++++to 0.0584138
Heightened Def Con from 0.0584138 +++to 0.0584138
Heightened Def Con from 0.0584138 +++to 0.0584138
Heightened Def Con from 0.0584138 to 0.0584138
Heightened Def Con from 0.0584262 to 0.0584262
Heightened Def Con from 0.0584388 ++to 0.0584388
Heightened Def Con from 0.0584388 ++to 0.0584388
Heightened Def Con from 0.0584638 ++to 0.0584638
Heightened Def Con from 0.0584638 +++to 0.0584638
Heightened Def Con from 0.0584638 to 0.0584638
Heightened Def Con from 0.0584888 ++to 0.0584888
Heightened Def Con from 0.0584888 ++to 0.0584888
Heightened Def Con from 0.0585138 ++to 0.0585138
Heightened Def Con from 0.0585138 ++to 0.0585138
Heightened Def Con from 0.0585138 to 0.0585138
Heightened Def Con from 0.0585388 ++to 0.0585388
Heightened Def Con from 0.0585388 ++to 0.0585388
Heightened Def Con from 0.0585638 ++to 0.0585638
Heightened Def Con from 0.0585638 ++to 0.0585638
Heightened Def Con from 0.0585638 to 0.0585638
Heightened Def Con from 0.0585888 ++to 0.0585888
Heightened Def Con from 0.0585888 ++to 0.0585888
Heightened Def Con from 0.0586138 ++++to 0.0586138
Heightened Def Con from 0.0586138 to 0.0586138
Heightened Def Con from 0.0586388 ++to 0.0586388
Heightened Def Con from 0.0586388 +++to 0.0586388
Heightened Def Con from 0.0586388 ++to 0.0586388
Heightened Def Con from 0.0586388 to 0.0586388
Heightened Def Con from 0.0586638 ++to 0.0586638
Heightened Def Con from 0.0586638 ++++to 0.0586638
Heightened Def Con from 0.0586888 ++++to 0.0586888
Heightened Def Con from 0.0586888 to 0.0586888
Heightened Def Con from 0.0587138 ++++to 0.0587138
Heightened Def Con from 0.0587138 to 0.0587138
Heightened Def Con from 0.0587387 ++to 0.0587388
Heightened Def Con from 0.0587388 ++to 0.0587388
Heightened Def Con from 0.0587638 ++to 0.0587638
Heightened Def Con from 0.0587638 ++to 0.0587638
Heightened Def Con from 0.0587888 ++to 0.0587888
Heightened Def Con from 0.0587888 +++to 0.0587888
Heightened Def Con from 0.0587888 ++to 0.0587888
Heightened Def Con from 0.0587888 to 0.0587888
Heightened Def Con from 0.0588138 ++to 0.0588138
Heightened Def Con from 0.0588138 ++to 0.0588138
Heightened Def Con from 0.0588138 to 0.0588138
Heightened Def Con from 0.0588388 +++to 0.0588388
Heightened Def Con from 0.0588388 ++++to 0.0588388
Heightened Def Con from 0.0588388 ++++to 0.0588388
Heightened Def Con from 0.0588388 +++++to 0.0588388
Heightened Def Con from 0.0588388 to 0.0588388
Heightened Def Con from 0.0588637 ++to 0.0588638
Heightened Def Con from 0.0588638 ++to 0.0588638
Heightened Def Con from 0.0588638 to 0.0588638
Heightened Def Con from 0.0588762 to 0.0588762
Heightened Def Con from 0.0588888 +++to 0.0588888
Heightened Def Con from 0.0588888 +++to 0.0588888
Heightened Def Con from 0.0588888 to 0.0588888
Heightened Def Con from 0.0588888 to 0.0588888
Heightened Def Con from 0.0589138 ++++++to 0.0589138
Heightened Def Con from 0.0589138 +++++to 0.0589138
Heightened Def Con from 0.0589138 to 0.0589138
Heightened Def Con from 0.0589138 to 0.0589138
Heightened Def Con from 0.0589138 to 0.0589138
Heightened Def Con from 0.0589388 ++++to 0.0589388
Heightened Def Con from 0.0589388 to 0.0589388
Heightened Def Con from 0.0589512 to 0.0589513
Heightened Def Con from 0.0589638 ++to 0.0589638
Heightened Def Con from 0.0589638 ++to 0.0589638
Heightened Def Con from 0.0589888 ++to 0.0589888
Heightened Def Con from 0.0589888 ++to 0.0589888
Heightened Def Con from 0.0589888 to 0.0589888
Heightened Def Con from 0.0590012 +to 0.0590012
Heightened Def Con from 0.0590138 ++to 0.0590138
Heightened Def Con from 0.0590138 ++to 0.0590138
Heightened Def Con from 0.0590388 ++to 0.0590388
Heightened Def Con from 0.0590388 ++++to 0.0590388
Heightened Def Con from 0.0590388 to 0.0590388
Heightened Def Con from 0.0590638 ++to 0.0590638
Heightened Def Con from 0.0590638 ++to 0.0590638
Heightened Def Con from 0.0590888 ++++to 0.0590888
Heightened Def Con from 0.0590888 to 0.0590888
Heightened Def Con from 0.0590888 to 0.0590888
Heightened Def Con from 0.0590888 to 0.0590888
Heightened Def Con from 0.0591138 ++to 0.0591138
Heightened Def Con from 0.0591138 ++to 0.0591138
Heightened Def Con from 0.0591138 to 0.0591138
Heightened Def Con from 0.0591262 to 0.0591262
Heightened Def Con from 0.0591388 ++++to 0.0591388
Heightened Def Con from 0.0591388 to 0.0591388
Heightened Def Con from 0.0591638 ++to 0.0591638
Heightened Def Con from 0.0591638 ++to 0.0591638
Heightened Def Con from 0.0591888 +++++to 0.0591888
Heightened Def Con from 0.0591888 +++++to 0.0591888
Heightened Def Con from 0.0591888 to 0.0591888
